PDF: 45ba103a-1783430534824_PROF_CODE_E_R_06072026kannada.pdf  exists=true
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
=== FIRST 300 LINES OF EXTRACTED TEXT ===
[001] |KARNATAKA EXAMINATIONS AUTHORITY|
[002] |Non-Interactive Admission System - 2026-27|
[003] |UGCET-2026 MOCK ALLOTMENT CUT-OFF RANKS FOR Engineering|
[004] |Seat Type: Rest Of karnataka Cut-Off Ranks|
[005] | |
[006] |College: E001 Univesity of Visvesvaraya College of Engineering (A State Autonomous Public University on IIT Model) K R Circle, Bangalore|
[007] |Course Name 1G 1K 1R 2AG 2AK 2AR 2BG 2BK 2BR 3AG 3AK 3AR 3BG 3BK 3BR GM GMK GMP GMR NRI OPN OTH S1G S1K S1R S2G S2K S2R S3G S3K S3R S4G S4K S4R STG STK STR|
[008] |ARTIFICIAL 6638 -- -- 6041 -- 9103.5 7229 -- -- 3902 -- -- 4095 -- -- 3736 7953 -- 5973 -- -- -- 25183 -- -- 18387 -- -- 16326 -- -- -- -- 27909 12257 25433 15509|
[009] |INTELLIGENCE|
[010] |AND DATA|
[011] |SCIENCE|
[012] |CIVIL 58975 -- 69434 52225 54136 58486 71671 -- 103713 46855 -- -- 43661 46341 46441 37733 43738 -- 45606 -- -- -- 76900 -- -- 56472 88000 58155 51460 -- 59874 56321 -- -- 46003 -- --|
[013] |ENGINEERING|
[014] |COMPUTER 6904 -- 6913 5362 8622 7934 6493.5 -- 11857 3428 12607 5094 4035 -- 4900 3050 6548 -- 4872.5 -- -- -- 17989 -- 33527 14915 39002 19454 10925 -- -- 12107 -- -- 11040 -- --|
[015] |SCIENCE AND|
[016] |ENGINEERING|
[017] |ELECTRICAL & 17771 -- -- 19264 26081 22103 22689 -- -- 12436 -- 16874 15797 -- 16787 11005 22417 -- 16384 -- -- -- 70598 -- 82134 29425 -- 34758 32069 40061 45627 32786 -- -- 27282 -- 39666|
[018] |ELECTRONICS|
[019] |ENGINEERING|
[020] |ELECTRONICS 8120 -- 9009 7671 12082 10790 11645 23516 21387 5196 -- 8933 5866 -- 8556 4386 10028 -- 8293 -- -- -- 35226 63945 53072 22869 -- -- 23994 -- 29274 25037 -- -- 17184 -- --|
[021] |AND|
[022] |COMMUNICATION|
[023] |ENGG|
[024] |INFORMATION 7848.5 17675 -- 6338 -- 10005 9317 -- -- 4505 -- -- 4535 -- -- 4249 10773 -- 6085 -- -- -- 25702 -- 40466 24846 -- 34581 20436 -- -- -- -- -- 13582 -- --|
[025] |SCIENCE AND|
[026] |ENGINEERING|
[027] |MECHANICAL 47260 -- 63172 36473 56087 56157 52935 -- 91489 27973 -- 43742 33400 49560 48345 25023 44029 -- 43136 -- -- -- 91683 92154.8 93483 69430 -- 71741 67278 -- 91725 69393 -- -- 54264 -- 58628|
[028] |ENGINEERING|
[029] |College: E002 Govt.S K S J T Institute of Engineering, Bangalore AMBEDKAR VEEDHI, K.R. CIRCLE, BANGALORE-01|
[030] |Course Name 1G 1K 1R 2AG 2AK 2AR 2BG 2BK 2BR 3AG 3AK 3AR 3BG 3BK 3BR GM GMK GMP GMR NRI OPN OTH S1G S1K S1R S2G S2K S2R S3G S3K S3R S4G S4K S4R STG STK STR|
[031] |CIVIL 101728 -- 103637 90072 -- 90395 118083 -- -- 85684 -- -- 76295 -- 81449 73154 75008 -- 80015 -- -- -- 100485 -- -- 104639 133242 113269 86097 -- -- 86894 -- -- 81701 -- --|
[032] |ENGINEERING|
[033] |COMPUTER 22201 -- -- 20579 28380 21916 25740 -- -- 17278 -- -- 17572 -- 19929 15564 17881.5 -- 19133 -- -- -- 34972 -- 37505 27416 -- 49003 23721 -- -- 26519.5 -- -- 31016 -- --|
[034] |SCIENCE AND|
[035] |ENGINEERING|
[036] |ELECTRONICS 39547 -- -- 27394 -- 36261 31176 -- 66561 26247 -- -- 28864 -- -- 23961 34310 -- 28513 -- -- -- 81697 134934 104669 57659 -- -- 73062 -- -- -- -- -- 35237 -- 54563|
[037] |AND|
[038] |COMMUNICATION|
[039] |ENGG|
